Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   30 | ------ IMark(0x4001f6, 2, 1) ------
   31 | PUT(cc_op) = 0x00000002
   32 | PUT(cc_dep1) = t16
   33 | PUT(cc_dep2) = t75
   34 | PUT(cc_ndep) = 0x00000000
   35 | PUT(pc) = 0x004001f9
   36 | ------ IMark(0x4001f8, 4, 1) ------
   37 | PUT(itstate) = 0x00000000
   38 | t79 = CmpNE32(t16,t75)
   39 | t78 = 1Uto32(t79)
   40 | t80 = 32to1(t78)
   41 | if (t80) { PUT(pc) = 0x4000ef; Ijk_Boring }
   NEXT: PUT(pc) = 0x004001fd; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I1 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I1 t133:Ity_I1 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I1 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I1 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I1 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I1 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I1 t159:Ity_I1 t160:Ity_I32 t161:Ity_I32 t162:Ity_I1 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I1 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I1 t171:Ity_I1 t172:Ity_I32 t173:Ity_I32 t174:Ity_I1 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I1 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I1 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I1 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I1 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I1 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I1 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I1 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I1 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I1 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I1 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I1 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I1 t240:Ity_I32 t241:Ity_I32 t242:Ity_I1 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I1 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I1 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I1 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I1 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I32 t291:Ity_I32 t292:Ity_I32 t293:Ity_I1 t294:Ity_I32 t295:Ity_I32 t296:Ity_I32 t297:Ity_I1 t298:Ity_I32 t299:Ity_I32 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I1 t304:Ity_I32 t305:Ity_I32 t306:Ity_I32 t307:Ity_I1 t308:Ity_I32 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I32 t315:Ity_I32 t316:Ity_I32 t317:Ity_I32 t318:Ity_I32 t319:Ity_I32 t320:Ity_I32 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I1 t325:Ity_I32 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I32 t330:Ity_I32 t331:Ity_I1 t332:Ity_I32 t333:Ity_I32 t334:Ity_I32 t335:Ity_I32 t336:Ity_I8 t337:Ity_I32 t338:Ity_I8 t339:Ity_I32 t340:Ity_I16 t341:Ity_I32 t342:Ity_I32 t343:Ity_I32 t344:Ity_I32 t345:Ity_I32 t346:Ity_I8 t347:Ity_I8 t348:Ity_I32 t349:Ity_I32 t350:Ity_I32 t351:Ity_I32 t352:Ity_I32 t353:Ity_I32 t354:Ity_I1 t355:Ity_I1

   00 | ------ IMark(0x4000ee, 2, 1) ------
   01 | t130 = GET:I32(sp)
   02 | t129 = Add32(t130,0x00000024)
   03 | t333 = LDle:I32(t129)
   04 | PUT(pc) = 0x004000f1
   05 | ------ IMark(0x4000f0, 4, 1) ------
   06 | t334 = LDle:I32(0x00400258)
   07 | PUT(pc) = 0x004000f5
   08 | ------ IMark(0x4000f4, 2, 1) ------
   09 | t134 = Add32(t130,0x0000002c)
   10 | t335 = LDle:I32(t134)
   11 | PUT(pc) = 0x004000f7
   12 | ------ IMark(0x4000f6, 4, 1) ------
   13 | t16 = Add32(t333,0x00000001)
   14 | t336 = LDle:I8(t16)
   15 | t348 = 8Uto32(t336)
   16 | ------ IMark(0x4000fa, 2, 1) ------
   17 | t142 = Add32(t334,0x004000fe)
   18 | PUT(lr) = t142
   19 | PUT(pc) = 0x004000fd
   20 | ------ IMark(0x4000fc, 2, 1) ------
   21 | t147 = t129
   22 | STle(t147) = t16
   23 | PUT(pc) = 0x004000ff
   24 | ------ IMark(0x4000fe, 2, 1) ------
   25 | t151 = Add32(t130,0x00000020)
   26 | t337 = LDle:I32(t151)
   27 | PUT(pc) = 0x00400101
   28 | ------ IMark(0x400100, 2, 1) ------
   29 | STle(t130) = t348
   30 | PUT(pc) = 0x00400103
   31 | ------ IMark(0x400102, 4, 1) ------
   32 | t32 = Add32(t337,0x00000001)
   33 | t338 = LDle:I8(t32)
   34 | t349 = 8Uto32(t338)
   35 | PUT(r2) = t349
   36 | PUT(pc) = 0x00400107
   37 | ------ IMark(0x400106, 2, 1) ------
   38 | t163 = t151
   39 | STle(t163) = t32
   40 | PUT(pc) = 0x00400109
   41 | ------ IMark(0x400108, 2, 1) ------
   42 | t167 = Add32(t130,0x0000001c)
   43 | t339 = LDle:I32(t167)
   44 | PUT(pc) = 0x0040010b
   45 | ------ IMark(0x40010a, 4, 1) ------
   46 | t43 = Add32(t339,0x00000002)
   47 | t340 = LDle:I16(t43)
   48 | t350 = 16Uto32(t340)
   49 | PUT(r5) = t350
   50 | PUT(pc) = 0x0040010f
   51 | ------ IMark(0x40010e, 2, 1) ------
   52 | t175 = t167
   53 | STle(t175) = t43
   54 | PUT(pc) = 0x00400111
   55 | ------ IMark(0x400110, 2, 1) ------
   56 | t341 = LDle:I32(0x0040025c)
   57 | ------ IMark(0x400112, 2, 1) ------
   58 | t183 = Add32(t341,0x00400116)
   59 | PUT(pc) = 0x00400115
   60 | ------ IMark(0x400114, 2, 1) ------
   61 | t188 = Add32(t130,0x0000000c)
   62 | STle(t188) = t183
   63 | PUT(pc) = 0x00400117
   64 | ------ IMark(0x400116, 2, 1) ------
   65 | t342 = LDle:I32(0x00400260)
   66 | ------ IMark(0x400118, 2, 1) ------
   67 | t196 = Add32(t342,0x0040011c)
   68 | PUT(pc) = 0x0040011b
   69 | ------ IMark(0x40011a, 2, 1) ------
   70 | t201 = Add32(t130,0x00000010)
   71 | STle(t201) = t196
   72 | PUT(pc) = 0x0040011d
   73 | ------ IMark(0x40011c, 2, 1) ------
   74 | t343 = LDle:I32(0x00400264)
   75 | ------ IMark(0x40011e, 2, 1) ------
   76 | t209 = Add32(t343,0x00400122)
   77 | PUT(pc) = 0x00400121
   78 | ------ IMark(0x400120, 2, 1) ------
   79 | t214 = Add32(t130,0x00000014)
   80 | STle(t214) = t209
   81 | ------ IMark(0x400122, 2, 1) ------
   82 | PUT(pc) = 0x00400125
   83 | ------ IMark(0x400124, 4, 1) ------
   84 | t84 = Add32(t335,0x00000004)
   85 | t344 = LDle:I32(t84)
   86 | PUT(r1) = t84
   87 | PUT(pc) = 0x00400129
   88 | ------ IMark(0x400128, 2, 1) ------
   89 | t345 = LDle:I32(t130)
   90 | PUT(r6) = t345
   91 | ------ IMark(0x40012a, 2, 1) ------
   92 | t249 = Add32(t344,t350)
   93 | PUT(r4) = t249
   94 | PUT(pc) = 0x0040012d
   95 | ------ IMark(0x40012c, 2, 1) ------
   96 | t259 = t249
   97 | t346 = LDle:I8(t259)
   98 | t351 = 8Uto32(t346)
   99 | ------ IMark(0x40012e, 2, 1) ------
   100 | t274 = And32(t351,t345)
   101 | ------ IMark(0x400130, 2, 1) ------
   102 | t289 = GET:I32(r7)
   103 | t288 = Add32(t274,t289)
   104 | PUT(pc) = 0x00400133
   105 | ------ IMark(0x400132, 2, 1) ------
   106 | t294 = Add32(t288,0x00000014)
   107 | t347 = LDle:I8(t294)
   108 | t352 = 8Uto32(t347)
   109 | ------ IMark(0x400134, 2, 1) ------
   110 | PUT(r3) = t352
   111 | ------ IMark(0x400136, 2, 1) ------
   112 | t306 = Add32(t249,0x00000001)
   113 | PUT(r0) = t306
   114 | ------ IMark(0x400138, 2, 1) ------
   115 | PUT(cc_op) = 0x00000002
   116 | PUT(cc_dep1) = t349
   117 | PUT(cc_dep2) = 0x00000008
   118 | PUT(cc_ndep) = 0x00000000
   119 | PUT(pc) = 0x0040013b
   120 | ------ IMark(0x40013a, 2, 1) ------
   121 | PUT(itstate) = 0x00000000
   122 | t354 = CmpLT32U(0x00000008,t349)
   123 | t353 = 1Uto32(t354)
   124 | t355 = 32to1(t353)
   125 | if (t355) { PUT(pc) = 0x40014b; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040013d; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I1

   00 | ------ IMark(0x4001fc, 2, 1) ------
   01 | t24 = GET:I32(sp)
   02 | t23 = Add32(t24,0x00000044)
   03 | t64 = LDle:I32(t23)
   04 | PUT(pc) = 0x004001ff
   05 | ------ IMark(0x4001fe, 2, 1) ------
   06 | t27 = Add32(t24,0x00000040)
   07 | t65 = LDle:I32(t27)
   08 | PUT(r2) = t65
   09 | ------ IMark(0x400200, 2, 1) ------
   10 | t33 = Add32(t64,0x00000001)
   11 | PUT(r3) = t33
   12 | PUT(pc) = 0x00400203
   13 | ------ IMark(0x400202, 2, 1) ------
   14 | t43 = t23
   15 | STle(t43) = t33
   16 | ------ IMark(0x400204, 2, 1) ------
   17 | PUT(cc_op) = 0x00000002
   18 | PUT(cc_dep1) = t65
   19 | PUT(cc_dep2) = t33
   20 | PUT(cc_ndep) = 0x00000000
   21 | PUT(pc) = 0x00400207
   22 | ------ IMark(0x400206, 4, 1) ------
   23 | PUT(itstate) = 0x00000000
   24 | t67 = CmpNE32(t65,t33)
   25 | t66 = 1Uto32(t67)
   26 | t68 = 32to1(t66)
   27 | if (t68) { PUT(pc) = 0x40006b; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040020b; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x40014a, 2, 1) ------
   01 | t2 = GET:I32(r2)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000008
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x0040014d
   07 | ------ IMark(0x40014c, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpLE32U(t2,0x00000008)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x40016d; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040014f; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I1 t5:Ity_I1 t6:Ity_I1 t7:Ity_I32 t8:Ity_I8 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32

   00 | ------ IMark(0x40013c, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t10 = GET:I32(r2)
   03 | t9 = Add32(0x00400140,t10)
   04 | t8 = LDle:I8(t9)
   05 | t7 = 8Uto32(t8)
   06 | t13 = Shl32(t7,0x01)
   07 | t12 = Add32(0x00400140,t13)
   08 | t11 = Or32(t12,0x00000001)
   NEXT: PUT(pc) = t11; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I1 t129:Ity_I1

   00 | ------ IMark(0x40006a, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t3 = Add32(t2,0x00000034)
   03 | t120 = LDle:I32(t3)
   04 | t49 = Add32(t3,0x00000004)
   05 | t121 = LDle:I32(t49)
   06 | PUT(r5) = t120
   07 | PUT(r4) = t121
   08 | PUT(pc) = 0x0040006f
   09 | ------ IMark(0x40006e, 2, 1) ------
   10 | t51 = Add32(t2,0x00000030)
   11 | t122 = LDle:I32(t51)
   12 | PUT(pc) = 0x00400071
   13 | ------ IMark(0x400070, 2, 1) ------
   14 | t55 = Add32(t2,0x00000054)
   15 | t123 = LDle:I32(t55)
   16 | PUT(pc) = 0x00400073
   17 | ------ IMark(0x400072, 2, 1) ------
   18 | t59 = Add32(t2,0x0000003c)
   19 | t124 = LDle:I32(t59)
   20 | ------ IMark(0x400074, 2, 1) ------
   21 | t63 = Add32(t122,t123)
   22 | PUT(r1) = t63
   23 | PUT(pc) = 0x00400077
   24 | ------ IMark(0x400076, 2, 1) ------
   25 | t69 = Add32(t2,0x00000050)
   26 | t125 = LDle:I32(t69)
   27 | PUT(r6) = t125
   28 | ------ IMark(0x400078, 4, 1) ------
   29 | t73 = Mul32(t121,t120)
   30 | PUT(r3) = t73
   31 | PUT(pc) = 0x0040007d
   32 | ------ IMark(0x40007c, 2, 1) ------
   33 | t79 = t51
   34 | STle(t79) = t63
   35 | ------ IMark(0x40007e, 2, 1) ------
   36 | t85 = Add32(t125,t73)
   37 | PUT(r2) = t85
   38 | PUT(pc) = 0x00400081
   39 | ------ IMark(0x400080, 2, 1) ------
   40 | STle(t124) = t85
   41 | PUT(pc) = 0x00400083
   42 | ------ IMark(0x400082, 2, 1) ------
   43 | t99 = Add32(t2,0x00000040)
   44 | t126 = LDle:I32(t99)
   45 | PUT(r0) = t126
   46 | ------ IMark(0x400084, 2, 1) ------
   47 | PUT(cc_op) = 0x00000002
   48 | PUT(cc_dep1) = t126
   49 | PUT(cc_dep2) = t63
   50 | PUT(cc_ndep) = 0x00000000
   51 | PUT(pc) = 0x00400087
   52 | ------ IMark(0x400086, 4, 1) ------
   53 | PUT(itstate) = 0x00000000
   54 | t128 = CmpLT32S(t63,t126)
   55 | t127 = 1Uto32(t128)
   56 | t129 = 32to1(t127)
   57 | if (t129) { PUT(pc) = 0x40022d; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040008b; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I1

   00 | ------ IMark(0x40020a, 2, 1) ------
   01 | t95 = LDle:I32(0x00400270)
   02 | PUT(pc) = 0x0040020d
   03 | ------ IMark(0x40020c, 2, 1) ------
   04 | t96 = LDle:I32(0x0040023c)
   05 | ------ IMark(0x40020e, 2, 1) ------
   06 | t44 = Add32(t95,0x00400212)
   07 | PUT(pc) = 0x00400211
   08 | ------ IMark(0x400210, 2, 1) ------
   09 | t49 = Add32(t44,t96)
   10 | t97 = LDle:I32(t49)
   11 | PUT(pc) = 0x00400213
   12 | ------ IMark(0x400212, 2, 1) ------
   13 | t98 = LDle:I32(t97)
   14 | PUT(pc) = 0x00400215
   15 | ------ IMark(0x400214, 4, 1) ------
   16 | t19 = GET:I32(sp)
   17 | t20 = Add32(t19,0x0000045c)
   18 | t99 = LDle:I32(t20)
   19 | ------ IMark(0x400218, 2, 1) ------
   20 | t59 = GET:I32(cc_op)
   21 | t60 = GET:I32(cc_dep1)
   22 | t61 = GET:I32(cc_dep2)
   23 | t62 = GET:I32(cc_ndep)
   24 | t100 = armg_calculate_flag_v(t59,t60,t61,t62):Ity_I32
   25 | t101 = armg_calculate_flag_c(t59,t60,t61,t62):Ity_I32
   26 | t69 = Xor32(t98,t99)
   27 | PUT(r2) = t69
   28 | PUT(cc_op) = 0x00000005
   29 | PUT(cc_dep1) = t69
   30 | PUT(cc_dep2) = t101
   31 | PUT(cc_ndep) = t100
   32 | ------ IMark(0x40021a, 4, 1) ------
   33 | PUT(r3) = 0x00000000
   34 | PUT(pc) = 0x0040021f
   35 | ------ IMark(0x40021e, 2, 1) ------
   36 | PUT(itstate) = 0x00000000
   37 | t103 = CmpNE32(t69,0x00000000)
   38 | t102 = 1Uto32(t103)
   39 | t104 = 32to1(t102)
   40 | if (t104) { PUT(pc) = 0x400231; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400221; Ijk_Boring
}
IRSB {
