Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x400036, 2, 1) ------
   01 | t13 = GET:I32(r6)
   02 | t12 = Add32(t13,0x00000024)
   03 | t33 = LDle:I32(t12)
   04 | PUT(r4) = t33
   05 | ------ IMark(0x400038, 2, 1) ------
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t33
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x0040003b
   11 | ------ IMark(0x40003a, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t35 = CmpEQ32(t33,0x00000000)
   14 | t34 = 1Uto32(t35)
   15 | t36 = 32to1(t34)
   16 | if (t36) { PUT(pc) = 0x4000d3; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040003d; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I1 t40:Ity_I1 t41:Ity_I32

   00 | ------ IMark(0x400072, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t15 = And32(t0,0x000000f0)
   03 | t14 = Xor32(t15,0x000000e0)
   04 | t16 = GET:I32(cc_op)
   05 | t13 = Or32(t16,t14)
   06 | t17 = GET:I32(cc_dep1)
   07 | t18 = GET:I32(cc_dep2)
   08 | t19 = GET:I32(cc_ndep)
   09 | t20 = armg_calculate_condition(t13,t17,t18,t19):Ity_I32
   10 | t22 = CmpNE32(t15,0x00000000)
   11 | t21 = ITE(t22,t20,0x00000001)
   12 | t25 = And32(t0,0x00000001)
   13 | t24 = Xor32(t25,0x00000001)
   14 | t5 = And32(t24,t21)
   15 | t6 = GET:I32(r7)
   16 | t28 = Add32(t6,0x00000001)
   17 | t29 = CmpNE32(t21,0x00000000)
   18 | t26 = ITE(t29,t28,t6)
   19 | PUT(r7) = t26
   20 | t9 = CmpNE32(t5,0x00000000)
   21 | t30 = ITE(t9,0x00000001,t16)
   22 | PUT(cc_op) = t30
   23 | t32 = ITE(t9,t6,t17)
   24 | PUT(cc_dep1) = t32
   25 | t34 = ITE(t9,0x00000001,t18)
   26 | PUT(cc_dep2) = t34
   27 | t36 = ITE(t9,0x00000000,t19)
   28 | PUT(cc_ndep) = t36
   29 | ------ IMark(0x400074, 2, 1) ------
   30 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400049; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x4000f8, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t5 = GET:I32(cc_op)
   03 | t6 = GET:I32(cc_dep1)
   04 | t7 = GET:I32(cc_dep2)
   05 | t8 = GET:I32(cc_ndep)
   06 | t9 = armg_calculate_condition(t5,t6,t7,t8):Ity_I32
   07 | t10 = 32to1(t9)
   08 | if (t10) { PUT(pc) = 0x400063; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000fb; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I1

   00 | ------ IMark(0x40003c, 2, 1) ------
   01 | t2 = GET:I32(r1)
   02 | PUT(r8) = t2
   03 | ------ IMark(0x40003e, 2, 1) ------
   04 | t5 = GET:I32(r7)
   05 | PUT(cc_op) = 0x00000002
   06 | PUT(cc_dep1) = t5
   07 | PUT(cc_dep2) = 0x00000000
   08 | PUT(cc_ndep) = 0x00000000
   09 | PUT(pc) = 0x00400041
   10 | ------ IMark(0x400040, 2, 1) ------
   11 | t27 = GET:I32(r0)
   12 | t26 = Add32(t27,0x00000008)
   13 | t39 = LDle:I32(t26)
   14 | PUT(r1) = t39
   15 | PUT(pc) = 0x00400043
   16 | ------ IMark(0x400042, 2, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t41 = CmpNE32(t5,0x00000000)
   19 | t40 = 1Uto32(t41)
   20 | t42 = 32to1(t40)
   21 | if (t42) { PUT(pc) = 0x400077; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400045; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x400048, 2, 1) ------
   01 | t2 = GET:I32(r1)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x0040004b
   07 | ------ IMark(0x40004a, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpNE32(t2,0x00000000)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x40011b; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040004d; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I1 t120:Ity_I1 t121:Ity_I1 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I1 t127:Ity_I32 t128:Ity_I1

   00 | ------ IMark(0x400062, 4, 1) ------
   01 | t2 = GET:I32(r8)
   02 | t123 = LDle:I32(t2)
   03 | PUT(r2) = t123
   04 | PUT(pc) = 0x00400067
   05 | ------ IMark(0x400066, 2, 1) ------
   06 | t51 = GET:I32(r4)
   07 | t50 = Add32(t51,0x00000028)
   08 | t124 = LDle:I32(t50)
   09 | PUT(r4) = t124
   10 | ------ IMark(0x400068, 2, 1) ------
   11 | ------ IMark(0x40006a, 2, 1) ------
   12 | PUT(pc) = 0x0040006d
   13 | ------ IMark(0x40006c, 4, 1) ------
   14 | t126 = CmpLT32S(t123,0x00000000)
   15 | t27 = GET:I32(r3)
   16 | if (t126) STle(t2) = t27
   17 | PUT(pc) = 0x00400071
   18 | ------ IMark(0x400070, 2, 1) ------
   19 | t128 = t126
   20 | t91 = GET:I32(r0)
   21 | t90 = Add32(t91,0x00000008)
   22 | t92 = GET:I32(r1)
   23 | t35 = if (t128) ILGop_Ident32(LDle(t90)) else t92
   24 | PUT(r1) = t35
   25 | ------ IMark(0x400072, 2, 1) ------
   26 | t42 = GET:I32(r7)
   27 | t109 = Add32(t42,0x00000001)
   28 | PUT(r7) = t109
   29 | PUT(cc_op) = 0x00000001
   30 | PUT(cc_dep1) = t42
   31 | PUT(cc_dep2) = 0x00000001
   32 | PUT(cc_ndep) = 0x00000000
   33 | ------ IMark(0x400074, 2, 1) ------
   34 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400049; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x4000fa, 2, 1) ------
   01 | t23 = LDle:I32(0x00400190)
   02 | ------ IMark(0x4000fc, 2, 1) ------
   03 | t14 = Add32(t23,0x00400100)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x4000fe, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x00400103
   NEXT: PUT(pc) = 0x004000ff; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400076, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t5 = GET:I32(cc_op)
   03 | t4 = Or32(t5,0x000000a0)
   04 | t6 = GET:I32(cc_dep1)
   05 | t7 = GET:I32(cc_dep2)
   06 | t8 = GET:I32(cc_ndep)
   07 | t9 = armg_calculate_condition(t4,t6,t7,t8):Ity_I32
   08 | t10 = 32to1(t9)
   09 | if (t10) { PUT(pc) = 0x40011f; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400079; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I1

   00 | ------ IMark(0x400044, 2, 1) ------
   01 | PUT(r6) = 0x00000001
   02 | ------ IMark(0x400046, 2, 1) ------
   03 | t8 = GET:I32(r7)
   04 | PUT(r3) = t8
   05 | ------ IMark(0x400048, 2, 1) ------
   06 | t11 = GET:I32(r1)
   07 | PUT(cc_op) = 0x00000002
   08 | PUT(cc_dep1) = t11
   09 | PUT(cc_dep2) = 0x00000000
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(pc) = 0x0040004b
   12 | ------ IMark(0x40004a, 2, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t60 = CmpNE32(t11,0x00000000)
   15 | t59 = 1Uto32(t60)
   16 | t61 = 32to1(t59)
   17 | if (t61) { PUT(pc) = 0x40011b; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040004d; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I32

   00 | ------ IMark(0x40011a, 2, 1) ------
   01 | t9 = GET:I32(cc_op)
   02 | t10 = GET:I32(cc_dep1)
   03 | t11 = GET:I32(cc_dep2)
   04 | t12 = GET:I32(cc_ndep)
   05 | t13 = armg_calculate_flag_v(t9,t10,t11,t12):Ity_I32
   06 | t18 = armg_calculate_flag_c(t9,t10,t11,t12):Ity_I32
   07 | PUT(r2) = 0x00000002
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000002
   10 | PUT(cc_dep2) = t18
   11 | PUT(cc_ndep) = t13
   12 | ------ IMark(0x40011c, 2, 1) ------
   13 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400059; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I8 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I8 t91:Ity_I32 t92:Ity_I1 t93:Ity_I1

   00 | ------ IMark(0x40004c, 4, 1) ------
   01 | t2 = GET:I32(r0)
   02 | t88 = LDle:I32(t2)
   03 | t36 = Add32(t2,0x00000004)
   04 | t89 = LDle:I32(t36)
   05 | PUT(r5) = t88
   06 | ------ IMark(0x400050, 2, 1) ------
   07 | t40 = Sub32(t89,t88)
   08 | ------ IMark(0x400052, 2, 1) ------
   09 | t52 = Add32(t40,0x00000001)
   10 | ------ IMark(0x400054, 4, 1) ------
   11 | t22 = GET:I32(r6)
   12 | t25 = And32(t52,0x000000ff)
   13 | t64 = Sub32(t25,0x00000020)
   14 | t63 = Sar32(t64,0x1f)
   15 | t67 = And32(t52,0x0000001f)
   16 | t90 = 32to8(t67)
   17 | t65 = Shl32(t22,t90)
   18 | t62 = And32(t65,t63)
   19 | PUT(r2) = t62
   20 | ------ IMark(0x400058, 2, 1) ------
   21 | t29 = GET:I32(r7)
   22 | PUT(cc_op) = 0x00000002
   23 | PUT(cc_dep1) = t62
   24 | PUT(cc_dep2) = t29
   25 | PUT(cc_ndep) = 0x00000000
   26 | PUT(pc) = 0x0040005b
   27 | ------ IMark(0x40005a, 2, 1) ------
   28 | PUT(itstate) = 0x00000000
   29 | t92 = CmpLE32S(t62,t29)
   30 | t91 = 1Uto32(t92)
   31 | t93 = 32to1(t91)
   32 | if (t93) { PUT(pc) = 0x4000b9; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040005d; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I1 t60:Ity_I32 t61:Ity_I1 t62:Ity_I1 t63:Ity_I1 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32

   00 | ------ IMark(0x400102, 2, 1) ------
   01 | t66 = LDle:I32(0x00400194)
   02 | PUT(pc) = 0x00400105
   03 | ------ IMark(0x400104, 2, 1) ------
   04 | t67 = LDle:I32(0x00400198)
   05 | ------ IMark(0x400106, 2, 1) ------
   06 | t10 = GET:I32(r0)
   07 | PUT(r4) = t10
   08 | ------ IMark(0x400108, 2, 1) ------
   09 | t41 = Add32(t66,0x0040010c)
   10 | PUT(r2) = t41
   11 | ------ IMark(0x40010a, 2, 1) ------
   12 | t49 = GET:I32(sp)
   13 | t48 = Add32(t49,0x00000004)
   14 | PUT(r0) = t48
   15 | ------ IMark(0x40010c, 2, 1) ------
   16 | t51 = Add32(t67,0x00400110)
   17 | PUT(r1) = t51
   18 | ------ IMark(0x40010e, 4, 1) ------
   19 | PUT(r3) = 0x000001e1
   20 | PUT(pc) = 0x00400113
   21 | ------ IMark(0x400112, 4, 1) ------
   22 | t24 = t48
   23 | STle(t24) = t10
   24 | t60 = Add32(t48,0x00000004)
   25 | STle(t60) = 0x000001e1
   26 | ------ IMark(0x400116, 4, 1) ------
   27 | PUT(itstate) = 0x00000000
   28 | PUT(lr) = 0x0040011b
   NEXT: PUT(pc) = 0x00400117; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I1 t81:Ity_I1 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I8 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I8 t141:Ity_I32 t142:Ity_I1 t143:Ity_I1

   00 | ------ IMark(0x40011e, 4, 1) ------
   01 | PUT(r10) = 0x00000001
   02 | ------ IMark(0x400122, 2, 1) ------
   03 | t56 = GET:I32(cc_op)
   04 | t57 = GET:I32(cc_dep1)
   05 | t58 = GET:I32(cc_dep2)
   06 | t59 = GET:I32(cc_ndep)
   07 | t138 = armg_calculate_flag_v(t56,t57,t58,t59):Ity_I32
   08 | t139 = armg_calculate_flag_c(t56,t57,t58,t59):Ity_I32
   09 | PUT(r5) = 0x00000000
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x00000000
   12 | PUT(cc_dep2) = t139
   13 | PUT(cc_ndep) = t138
   14 | ------ IMark(0x400124, 4, 1) ------
   15 | t11 = GET:I32(r7)
   16 | t14 = Add32(t11,0x00000001)
   17 | PUT(r9) = t14
   18 | PUT(pc) = 0x00400129
   19 | ------ IMark(0x400128, 2, 1) ------
   20 | PUT(itstate) = 0x00000000
   21 | t82 = GET:I32(r1)
   22 | t81 = CmpNE32(t82,0x00000000)
   23 | if (t81) { PUT(pc) = 0x40014d; Ijk_Boring }
   24 | PUT(pc) = 0x0040012b
   25 | ------ IMark(0x40012a, 4, 1) ------
   26 | t20 = GET:I32(r0)
   27 | t136 = LDle:I32(t20)
   28 | t84 = Add32(t20,0x00000004)
   29 | t137 = LDle:I32(t84)
   30 | PUT(r2) = t136
   31 | ------ IMark(0x40012e, 2, 1) ------
