Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1 t37:Ity_I1 t38:Ity_I32

   00 | ------ IMark(0x40004a, 2, 1) ------
   01 | t2 = GET:I32(r5)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x40004c, 2, 1) ------
   04 | t16 = GET:I32(sp)
   05 | t17 = Add32(t16,0x00000008)
   06 | PUT(sp) = t17
   07 | PUT(pc) = 0x0040004f
   08 | ------ IMark(0x40004e, 4, 1) ------
   09 | t22 = LDle:I32(t17)
   10 | PUT(r4) = t22
   11 | t25 = Add32(t17,0x00000004)
   12 | t24 = LDle:I32(t25)
   13 | PUT(r5) = t24
   14 | t27 = Add32(t17,0x00000008)
   15 | t26 = LDle:I32(t27)
   16 | PUT(r6) = t26
   17 | t29 = Add32(t17,0x0000000c)
   18 | t28 = LDle:I32(t29)
   19 | PUT(r7) = t28
   20 | t31 = Add32(t17,0x00000010)
   21 | t30 = LDle:I32(t31)
   22 | PUT(r8) = t30
   23 | t33 = Add32(t17,0x00000014)
   24 | t32 = LDle:I32(t33)
   25 | PUT(lr) = t32
   26 | t34 = Add32(t17,0x00000018)
   27 | PUT(sp) = t34
   28 | ------ IMark(0x400052, 4, 1) ------
   29 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400053; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400052, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400053; Ijk_Boring
}
Function sub_400059 @ 0x400059
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I1 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I1 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I1 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I1 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I1 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I1 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I1 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I1 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I1 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I1 t190:Ity_I1 t191:Ity_I1 t192:Ity_I32

   00 | ------ IMark(0x400058, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t56 = And32(t0,0x000000f0)
   04 | t55 = Xor32(t56,0x000000e0)
   05 | t57 = GET:I32(cc_op)
   06 | t54 = Or32(t57,t55)
   07 | t58 = GET:I32(cc_dep1)
   08 | t59 = GET:I32(cc_dep2)
   09 | t60 = GET:I32(cc_ndep)
   10 | t61 = armg_calculate_condition(t54,t58,t59,t60):Ity_I32
   11 | t63 = CmpNE32(t56,0x00000000)
   12 | t62 = ITE(t63,t61,0x00000001)
   13 | t66 = And32(t0,0x00000001)
   14 | t65 = Xor32(t66,0x00000001)
   15 | t5 = And32(t65,t62)
   16 | t71 = armg_calculate_flag_v(t57,t58,t59,t60):Ity_I32
   17 | t76 = armg_calculate_flag_c(t57,t58,t59,t60):Ity_I32
   18 | t78 = GET:I32(r2)
   19 | t79 = CmpNE32(t62,0x00000000)
   20 | t77 = ITE(t79,0x00000051,t78)
   21 | PUT(r2) = t77
   22 | t9 = CmpNE32(t5,0x00000000)
   23 | t80 = ITE(t9,0x00000005,t57)
   24 | PUT(cc_op) = t80
   25 | t82 = ITE(t9,0x00000051,t58)
   26 | PUT(cc_dep1) = t82
   27 | t84 = ITE(t9,t76,t59)
   28 | PUT(cc_dep2) = t84
   29 | t86 = ITE(t9,t71,t60)
   30 | PUT(cc_ndep) = t86
   31 | PUT(pc) = 0x0040005b
   32 | ------ IMark(0x40005a, 2, 1) ------
   33 | t11 = Shr32(t1,0x08)
   34 | t90 = And32(t1,0x000000f0)
   35 | t89 = Xor32(t90,0x000000e0)
   36 | t88 = Or32(t80,t89)
   37 | t95 = armg_calculate_condition(t88,t82,t84,t86):Ity_I32
   38 | t97 = CmpNE32(t90,0x00000000)
   39 | t96 = ITE(t97,t95,0x00000001)
   40 | t103 = GET:I32(r1)
   41 | t104 = CmpNE32(t96,0x00000000)
   42 | t17 = if (t104) ILGop_Ident32(LDle(0x00400078)) else t103
   43 | PUT(pc) = 0x0040005d
   44 | ------ IMark(0x40005c, 2, 1) ------
   45 | t19 = Shr32(t11,0x08)
   46 | t107 = And32(t11,0x000000f0)
   47 | t106 = Xor32(t107,0x000000e0)
   48 | t105 = Or32(t80,t106)
   49 | t112 = armg_calculate_condition(t105,t82,t84,t86):Ity_I32
   50 | t114 = CmpNE32(t107,0x00000000)
   51 | t113 = ITE(t114,t112,0x00000001)
   52 | t120 = GET:I32(r0)
   53 | t121 = CmpNE32(t113,0x00000000)
   54 | t25 = if (t121) ILGop_Ident32(LDle(0x0040007c)) else t120
   55 | ------ IMark(0x40005e, 2, 1) ------
   56 | t27 = Shr32(t19,0x08)
   57 | t124 = And32(t19,0x000000f0)
   58 | t123 = Xor32(t124,0x000000e0)
   59 | t122 = Or32(t80,t123)
   60 | t129 = armg_calculate_condition(t122,t82,t84,t86):Ity_I32
   61 | t131 = CmpNE32(t124,0x00000000)
   62 | t130 = ITE(t131,t129,0x00000001)
   63 | t136 = GET:I32(r3)
   64 | t135 = Add32(t136,0x00400062)
   65 | t139 = CmpNE32(t130,0x00000000)
   66 | t137 = ITE(t139,t135,t136)
   67 | PUT(r3) = t137
   68 | ------ IMark(0x400060, 2, 1) ------
   69 | t34 = Shr32(t27,0x08)
   70 | t142 = And32(t27,0x000000f0)
   71 | t141 = Xor32(t142,0x000000e0)
   72 | t140 = Or32(t80,t141)
   73 | t147 = armg_calculate_condition(t140,t82,t84,t86):Ity_I32
   74 | t149 = CmpNE32(t142,0x00000000)
   75 | t148 = ITE(t149,t147,0x00000001)
   76 | t153 = Add32(t17,0x00400064)
   77 | t157 = CmpNE32(t148,0x00000000)
   78 | t155 = ITE(t157,t153,t17)
   79 | PUT(r1) = t155
   80 | ------ IMark(0x400062, 2, 1) ------
   81 | t41 = Shr32(t34,0x08)
   82 | t160 = And32(t34,0x000000f0)
   83 | t159 = Xor32(t160,0x000000e0)
   84 | t158 = Or32(t80,t159)
   85 | t165 = armg_calculate_condition(t158,t82,t84,t86):Ity_I32
   86 | t167 = CmpNE32(t160,0x00000000)
   87 | t166 = ITE(t167,t165,0x00000001)
   88 | t171 = Add32(t25,0x00400066)
   89 | t175 = CmpNE32(t166,0x00000000)
   90 | t173 = ITE(t175,t171,t25)
   91 | PUT(r0) = t173
   92 | PUT(pc) = 0x00400065
   93 | ------ IMark(0x400064, 4, 1) ------
   94 | t48 = Shr32(t41,0x08)
   95 | t178 = And32(t41,0x000000f0)
   96 | t177 = Xor32(t178,0x000000e0)
   97 | t176 = Or32(t80,t177)
   98 | t183 = armg_calculate_condition(t176,t82,t84,t86):Ity_I32
   99 | t185 = CmpNE32(t178,0x00000000)
   100 | t184 = ITE(t185,t183,0x00000001)
   101 | PUT(itstate) = t41
   102 | t189 = CmpNE32(t48,0x00000000)
   103 | if (t189) { PUT(pc) = 0x400065; Ijk_NoDecode }
   104 | PUT(itstate) = t48
   105 | t191 = 32to1(t184)
   106 | t190 = Not1(t191)
   107 | if (t190) { PUT(pc) = 0x400069; Ijk_Boring }
   108 | PUT(lr) = 0x00400069
   NEXT: PUT(pc) = 0x00400065; Ijk_Call
}
Function sub_400065 @ 0x400065
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I32

   00 | ------ IMark(0x400064, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t9 = And32(t0,0x000000f0)
   04 | t8 = Xor32(t9,0x000000e0)
   05 | t10 = GET:I32(cc_op)
   06 | t7 = Or32(t10,t8)
   07 | t11 = GET:I32(cc_dep1)
   08 | t12 = GET:I32(cc_dep2)
   09 | t13 = GET:I32(cc_ndep)
   10 | t14 = armg_calculate_condition(t7,t11,t12,t13):Ity_I32
   11 | t16 = CmpNE32(t9,0x00000000)
   12 | t15 = ITE(t16,t14,0x00000001)
   13 | PUT(itstate) = t0
   14 | t20 = CmpNE32(t1,0x00000000)
   15 | if (t20) { PUT(pc) = 0x400065; Ijk_NoDecode }
   16 | PUT(itstate) = t1
   17 | t22 = 32to1(t15)
   18 | t21 = Not1(t22)
   19 | if (t21) { PUT(pc) = 0x400069; Ijk_Boring }
   20 | PUT(lr) = 0x00400069
   NEXT: PUT(pc) = 0x00400065; Ijk_Call
}
Function sub_400075 @ 0x400075
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I1 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I1 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I1 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I1 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I1 t194:Ity_I1 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I1 t215:Ity_I1 t216:Ity_I1 t217:Ity_I32 t218:Ity_I1 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I1 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I1 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I1 t241:Ity_I1

   00 | ------ IMark(0x400074, 2, 1) ------
   01 | t4 = GET:I32(r2)
   02 | t67 = GET:I32(cc_op)
   03 | t68 = GET:I32(cc_dep1)
   04 | t69 = GET:I32(cc_dep2)
   05 | t70 = GET:I32(cc_ndep)
   06 | t237 = armg_calculate_flag_v(t67,t68,t69,t70):Ity_I32
   07 | t238 = armg_calculate_flag_c(t67,t68,t69,t70):Ity_I32
   08 | PUT(r2) = t4
   09 | ------ IMark(0x400076, 2, 1) ------
   10 | t11 = GET:I32(r0)
   11 | ------ IMark(0x400078, 2, 1) ------
   12 | PUT(r4) = t4
   13 | ------ IMark(0x40007a, 2, 1) ------
   14 | ------ IMark(0x40007c, 2, 1) ------
   15 | PUT(r6) = t4
   16 | ------ IMark(0x40007e, 2, 1) ------
   17 | PUT(r0) = t11
   18 | PUT(cc_op) = 0x00000005
   19 | PUT(cc_dep1) = t11
   20 | PUT(cc_dep2) = t238
   21 | PUT(cc_ndep) = t237
   22 | PUT(pc) = 0x00400081
   23 | ------ IMark(0x400080, 4, 1) ------
   24 | t44 = GET:I32(sp)
   25 | t195 = Sub32(t44,0x0000001c)
   26 | PUT(sp) = t195
   27 | t196 = Sub32(t44,0x00000004)
   28 | t197 = GET:I32(lr)
   29 | STle(t196) = t197
   30 | t198 = Sub32(t44,0x00000008)
   31 | t199 = GET:I32(r9)
   32 | STle(t198) = t199
   33 | t200 = Sub32(t44,0x0000000c)
   34 | t201 = GET:I32(r8)
   35 | STle(t200) = t201
   36 | t202 = Sub32(t44,0x00000010)
   37 | t203 = GET:I32(r7)
   38 | STle(t202) = t203
   39 | t204 = Sub32(t44,0x00000014)
   40 | STle(t204) = t4
   41 | t206 = Sub32(t44,0x00000018)
   42 | t207 = GET:I32(r5)
   43 | STle(t206) = t207
   44 | t208 = t195
   45 | STle(t208) = t4
   46 | ------ IMark(0x400084, 2, 1) ------
   47 | t212 = Sub32(t195,0x0000000c)
   48 | PUT(sp) = t212
   49 | PUT(pc) = 0x00400087
   50 | ------ IMark(0x400086, 2, 1) ------
   51 | PUT(itstate) = 0x00000000
   52 | t216 = CmpEQ32(t11,0x00000000)
   53 | if (t216) { PUT(pc) = 0x4000ef; Ijk_Boring }
   54 | PUT(pc) = 0x00400089
   55 | ------ IMark(0x400088, 4, 1) ------
   56 | t236 = LDle:I32(t11)
   57 | PUT(r9) = t236
   58 | ------ IMark(0x40008c, 4, 1) ------
   59 | PUT(cc_op) = 0x00000002
   60 | PUT(cc_dep1) = t236
   61 | PUT(cc_dep2) = 0x00000000
   62 | PUT(cc_ndep) = 0x00000000
   63 | PUT(pc) = 0x00400091
   64 | ------ IMark(0x400090, 2, 1) ------
   65 | PUT(itstate) = 0x00000000
   66 | t240 = CmpEQ32(t236,0x00000000)
   67 | t239 = 1Uto32(t240)
   68 | t241 = 32to1(t239)
   69 | if (t241) { PUT(pc) = 0x4000e9; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400093; Ijk_Boring
}
Function sub_400081 @ 0x400081
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I1 t48:Ity_I1 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I1

   00 | ------ IMark(0x400080, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t27 = Sub32(t2,0x0000001c)
   03 | PUT(sp) = t27
   04 | t28 = Sub32(t2,0x00000004)
   05 | t29 = GET:I32(lr)
   06 | STle(t28) = t29
   07 | t30 = Sub32(t2,0x00000008)
   08 | t31 = GET:I32(r9)
   09 | STle(t30) = t31
   10 | t32 = Sub32(t2,0x0000000c)
   11 | t33 = GET:I32(r8)
   12 | STle(t32) = t33
   13 | t34 = Sub32(t2,0x00000010)
   14 | t35 = GET:I32(r7)
   15 | STle(t34) = t35
   16 | t36 = Sub32(t2,0x00000014)
   17 | t37 = GET:I32(r6)
   18 | STle(t36) = t37
   19 | t38 = Sub32(t2,0x00000018)
   20 | t39 = GET:I32(r5)
   21 | STle(t38) = t39
   22 | t40 = t27
   23 | t41 = GET:I32(r4)
   24 | STle(t40) = t41
   25 | ------ IMark(0x400084, 2, 1) ------
   26 | t44 = Sub32(t27,0x0000000c)
   27 | PUT(sp) = t44
   28 | PUT(pc) = 0x00400087
   29 | ------ IMark(0x400086, 2, 1) ------
   30 | PUT(itstate) = 0x00000000
   31 | t49 = GET:I32(r0)
   32 | t48 = CmpEQ32(t49,0x00000000)
   33 | if (t48) { PUT(pc) = 0x4000ef; Ijk_Boring }
   34 | PUT(pc) = 0x00400089
   35 | ------ IMark(0x400088, 4, 1) ------
   36 | t68 = LDle:I32(t49)
   37 | PUT(r9) = t68
   38 | ------ IMark(0x40008c, 4, 1) ------
   39 | PUT(cc_op) = 0x00000002
   40 | PUT(cc_dep1) = t68
   41 | PUT(cc_dep2) = 0x00000000
   42 | PUT(cc_ndep) = 0x00000000
   43 | PUT(pc) = 0x00400091
   44 | ------ IMark(0x400090, 2, 1) ------
   45 | PUT(itstate) = 0x00000000
   46 | t70 = CmpEQ32(t68,0x00000000)
   47 | t69 = 1Uto32(t70)
   48 | t71 = 32to1(t69)
   49 | if (t71) { PUT(pc) = 0x4000e9; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400093; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I1 t97:Ity_I1 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32

   00 | ------ IMark(0x4000ee, 2, 1) ------
   01 | t100 = LDle:I32(0x00400110)
   02 | ------ IMark(0x4000f0, 2, 1) ------
   03 | PUT(r2) = 0x00000060
   04 | PUT(pc) = 0x004000f3
   05 | ------ IMark(0x4000f2, 2, 1) ------
   06 | t101 = LDle:I32(0x00400114)
   07 | PUT(pc) = 0x004000f5
   08 | ------ IMark(0x4000f4, 2, 1) ------
   09 | t102 = LDle:I32(0x00400118)
   10 | ------ IMark(0x4000f6, 2, 1) ------
