Function _start @ 0x400000
IRSB {
   

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I1

   00 | ------ IMark(0x40005c, 2, 1) ------
   01 | t19 = GET:I32(r4)
   02 | t18 = Add32(t19,0x00000048)
   03 | t60 = LDle:I32(t18)
   04 | PUT(r3) = t60
   05 | ------ IMark(0x40005e, 2, 1) ------
   06 | PUT(r2) = 0x00000024
   07 | ------ IMark(0x400060, 2, 1) ------
   08 | t11 = GET:I32(r0)
   09 | PUT(cc_op) = 0x00000002
   10 | PUT(cc_dep1) = t11
   11 | PUT(cc_dep2) = t60
   12 | PUT(cc_ndep) = 0x00000000
   13 | PUT(pc) = 0x00400063
   14 | ------ IMark(0x400062, 2, 1) ------
   15 | PUT(itstate) = 0x00000000
   16 | t62 = CmpEQ32(t11,t60)
   17 | t61 = 1Uto32(t62)
   18 | t63 = 32to1(t61)
   19 | if (t63) { PUT(pc) = 0x40006f; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400065; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32

   00 | ------ IMark(0x4000a8, 2, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t3 = And32(t2,0xfffffffc)
   03 | t4 = Add32(t2,0x00000010)
   04 | t8 = LDle:I32(t3)
   05 | PUT(r4) = t8
   06 | t11 = Add32(t3,0x00000004)
   07 | t10 = LDle:I32(t11)
   08 | PUT(r5) = t10
   09 | t13 = Add32(t3,0x00000008)
   10 | t12 = LDle:I32(t13)
   11 | PUT(r6) = t12
   12 | t15 = Add32(t3,0x0000000c)
   13 | t14 = LDle:I32(t15)
   14 | PUT(sp) = t4
   15 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t14; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I1 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I1 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I1 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I1 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I8 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I1 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I1 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I1 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I1 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I16 t201:Ity_I32 t202:Ity_I1 t203:Ity_I1 t204:Ity_I1 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I1 t217:Ity_I32 t218:Ity_I32 t219:Ity_I1 t220:Ity_I32 t221:Ity_I32 t222:Ity_I1 t223:Ity_I8 t224:Ity_I32 t225:Ity_I32 t226:Ity_I1 t227:Ity_I32 t228:Ity_I16

   00 | ------ IMark(0x40008e, 2, 1) ------
   01 | t69 = GET:I32(r4)
   02 | t68 = Add32(t69,0x0000001c)
   03 | t214 = LDle:I32(t68)
   04 | ------ IMark(0x400090, 2, 1) ------
   05 | t74 = Add32(t214,0x00000001)
   06 | PUT(pc) = 0x00400093
   07 | ------ IMark(0x400092, 2, 1) ------
   08 | t84 = t68
   09 | STle(t84) = t74
   10 | ------ IMark(0x400094, 2, 1) ------
   11 | ------ IMark(0x400096, 2, 1) ------
   12 | ------ IMark(0x400098, 2, 1) ------
   13 | t216 = CmpNE32(t74,0x0000000c)
   14 | t121 = GET:I32(r2)
   15 | t217 = ITE(t216,0x00000001,t121)
   16 | PUT(r2) = t217
   17 | PUT(cc_op) = 0x00000002
   18 | PUT(cc_dep1) = t74
   19 | PUT(cc_dep2) = 0x0000000c
   20 | PUT(cc_ndep) = 0x00000000
   21 | ------ IMark(0x40009a, 4, 1) ------
   22 | t219 = CmpEQ32(t74,0x0000000c)
   23 | t220 = ITE(t219,0x00001000,t74)
   24 | ------ IMark(0x40009e, 4, 1) ------
   25 | t46 = And32(t220,0x000000ff)
   26 | t162 = Sub32(t46,0x00000020)
   27 | t161 = Sar32(t162,0x1f)
   28 | t165 = And32(t220,0x0000001f)
   29 | t223 = 32to8(t165)
   30 | t163 = Shl32(t217,t223)
   31 | t160 = And32(t163,t161)
   32 | t224 = ITE(t216,t160,t220)
   33 | ------ IMark(0x4000a2, 4, 1) ------
   34 | t55 = Add32(t224,0xffffffff)
   35 | t227 = ITE(t216,t55,t224)
   36 | PUT(r3) = t227
   37 | PUT(pc) = 0x004000a7
   38 | ------ IMark(0x4000a6, 2, 1) ------
   39 | t198 = Add32(t69,0x00000020)
   40 | t228 = 32to16(t227)
   41 | STle(t198) = t228
   42 | PUT(pc) = 0x004000a9
   43 | ------ IMark(0x4000a8, 2, 1) ------
   44 | t64 = GET:I32(sp)
   45 | t65 = And32(t64,0xfffffffc)
   46 | t66 = Add32(t64,0x00000010)
   47 | t205 = LDle:I32(t65)
   48 | PUT(r4) = t205
   49 | t208 = Add32(t65,0x00000004)
   50 | t207 = LDle:I32(t208)
   51 | PUT(r5) = t207
   52 | t210 = Add32(t65,0x00000008)
   53 | t209 = LDle:I32(t210)
   54 | PUT(r6) = t209
   55 | t212 = Add32(t65,0x0000000c)
   56 | t211 = LDle:I32(t212)
   57 | PUT(sp) = t66
   58 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t211; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I1 t113:Ity_I1 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I1

   00 | ------ IMark(0x40006e, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t3 = Add32(t2,0x00000028)
   03 | t122 = LDle:I32(t3)
   04 | t45 = Add32(t3,0x00000004)
   05 | t123 = LDle:I32(t45)
   06 | ------ IMark(0x400072, 2, 1) ------
   07 | PUT(r2) = 0x00000000
   08 | PUT(pc) = 0x00400075
   09 | ------ IMark(0x400074, 2, 1) ------
   10 | t68 = Add32(t2,0x00000048)
   11 | t70 = GET:I32(r5)
   12 | STle(t68) = t70
   13 | ------ IMark(0x400076, 2, 1) ------
   14 | t74 = Sub32(t123,0x00000008)
   15 | PUT(r3) = t74
   16 | ------ IMark(0x400078, 2, 1) ------
   17 | t24 = Sar32(t122,0x08)
   18 | PUT(r1) = t24
   19 | ------ IMark(0x40007a, 2, 1) ------
   20 | PUT(cc_op) = 0x00000002
   21 | PUT(cc_dep1) = t74
   22 | PUT(cc_dep2) = 0x00000007
   23 | PUT(cc_ndep) = 0x00000000
   24 | PUT(pc) = 0x0040007d
   25 | ------ IMark(0x40007c, 4, 1) ------
   26 | t38 = t3
   27 | STle(t38) = t24
   28 | t111 = t45
   29 | STle(t111) = t74
   30 | PUT(pc) = 0x00400081
   31 | ------ IMark(0x400080, 2, 1) ------
   32 | PUT(itstate) = 0x00000000
   33 | t125 = CmpLT32S(0x00000007,t74)
   34 | t124 = 1Uto32(t125)
   35 | t126 = 32to1(t124)
   36 | if (t126) { PUT(pc) = 0x400037; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400083; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32

   00 | ------ IMark(0x400064, 2, 1) ------
   01 | t16 = GET:I32(r4)
   02 | t15 = Add32(t16,0x00000018)
   03 | t35 = LDle:I32(t15)
   04 | PUT(r0) = t35
   05 | PUT(pc) = 0x00400067
   06 | ------ IMark(0x400066, 2, 1) ------
   07 | t36 = LDle:I32(t35)
   08 | PUT(pc) = 0x00400069
   09 | ------ IMark(0x400068, 2, 1) ------
   10 | t23 = Add32(t36,0x00000014)
   11 | t25 = GET:I32(r2)
   12 | STle(t23) = t25
   13 | PUT(pc) = 0x0040006b
   14 | ------ IMark(0x40006a, 2, 1) ------
   15 | t37 = LDle:I32(t36)
   16 | PUT(r3) = t37
   17 | ------ IMark(0x40006c, 2, 1) ------
   18 | PUT(itstate) = 0x00000000
   19 | PUT(lr) = 0x0040006f
   NEXT: PUT(pc) = t37; Ijk_Call
}

Function sub_4000ab @ 0x4000ab
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I1 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I1 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I1

   00 | ------ IMark(0x4000aa, 2, 1) ------
   01 | PUT(pc) = 0x004000ad
   02 | ------ IMark(0x4000ac, 4, 1) ------
   03 | t4 = GET:I32(sp)
   04 | t46 = Sub32(t4,0x00000024)
   05 | PUT(sp) = t46
   06 | t47 = Sub32(t4,0x00000004)
   07 | t48 = GET:I32(lr)
   08 | STle(t47) = t48
   09 | t49 = Sub32(t4,0x00000008)
   10 | t50 = GET:I32(r11)
   11 | STle(t49) = t50
   12 | t51 = Sub32(t4,0x0000000c)
   13 | t52 = GET:I32(r10)
   14 | STle(t51) = t52
   15 | t53 = Sub32(t4,0x00000010)
   16 | t54 = GET:I32(r9)
   17 | STle(t53) = t54
   18 | t55 = Sub32(t4,0x00000014)
   19 | t56 = GET:I32(r8)
   20 | STle(t55) = t56
   21 | t57 = Sub32(t4,0x00000018)
   22 | t58 = GET:I32(r7)
   23 | STle(t57) = t58
   24 | t59 = Sub32(t4,0x0000001c)
   25 | t60 = GET:I32(r6)
   26 | STle(t59) = t60
   27 | t61 = Sub32(t4,0x00000020)
   28 | t62 = GET:I32(r5)
   29 | STle(t61) = t62
   30 | t63 = t46
   31 | t64 = GET:I32(r4)
   32 | STle(t63) = t64
   33 | ------ IMark(0x4000b0, 2, 1) ------
   34 | t8 = GET:I32(r0)
   35 | PUT(r4) = t8
   36 | PUT(pc) = 0x004000b3
   37 | ------ IMark(0x4000b2, 2, 1) ------
   38 | t68 = Add32(t8,0x00000018)
   39 | t107 = LDle:I32(t68)
   40 | PUT(r0) = t107
   41 | ------ IMark(0x4000b4, 2, 1) ------
   42 | t74 = Sub32(t46,0x00000024)
   43 | PUT(sp) = t74
   44 | ------ IMark(0x4000b6, 2, 1) ------
   45 | t16 = GET:I32(r1)
   46 | PUT(r8) = t16
   47 | ------ IMark(0x4000b8, 2, 1) ------
   48 | t19 = GET:I32(r2)
   49 | PUT(r10) = t19
   50 | ------ IMark(0x4000ba, 4, 1) ------
   51 | PUT(cc_op) = 0x00000002
   52 | PUT(cc_dep1) = t16
   53 | PUT(cc_dep2) = 0x00000100
   54 | PUT(cc_ndep) = 0x00000000
   55 | PUT(pc) = 0x004000bf
   56 | ------ IMark(0x4000be, 4, 1) ------
   57 | t29 = Add32(t107,0x000000d4)
   58 | t108 = LDle:I32(t29)
   59 | ------ IMark(0x4000c2, 4, 1) ------
   60 | t37 = Sub32(t108,0x00000008)
   61 | PUT(r3) = t37
   62 | ------ IMark(0x4000c6, 2, 1) ------
   63 | PUT(r11) = t37
   64 | PUT(pc) = 0x004000c9
   65 | ------ IMark(0x4000c8, 4, 1) ------
   66 | PUT(itstate) = 0x00000000
   67 | t110 = CmpLE32S(t16,0x00000100)
   68 | t109 = 1Uto32(t110)
   69 | t111 = 32to1(t109)
   70 | if (t111) { PUT(pc) = 0x400305; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000cd; Ijk_Boring
}

Function emit_header @ 0x4000ad
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I1

   00 | ------ IMark(0x4000ac, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t44 = Sub32(t2,0x00000024)
   03 | PUT(sp) = t44
   04 | t45 = Sub32(t2,0x00000004)
   05 | t46 = GET:I32(lr)
   06 | STle(t45) = t46
   07 | t47 = Sub32(t2,0x00000008)
   08 | t48 = GET:I32(r11)
   09 | STle(t47) = t48
   10 | t49 = Sub32(t2,0x0000000c)
   11 | t50 = GET:I32(r10)
   12 | STle(t49) = t50
   13 | t51 = Sub32(t2,0x00000010)
   14 | t52 = GET:I32(r9)
   15 | STle(t51) = t52
   16 | t53 = Sub32(t2,0x00000014)
   17 | t54 = GET:I32(r8)
   18 | STle(t53) = t54
   19 | t55 = Sub32(t2,0x00000018)
   20 | t56 = GET:I32(r7)
   21 | STle(t55) = t56
   22 | t57 = Sub32(t2,0x0000001c)
   23 | t58 = GET:I32(r6)
   24 | STle(t57) = t58
   25 | t59 = Sub32(t2,0x00000020)
   26 | t60 = GET:I32(r5)
   27 | STle(t59) = t60
   28 | t61 = t44
   29 | t62 = GET:I32(r4)
   30 | STle(t61) = t62
   31 | ------ IMark(0x4000b0, 2, 1) ------
   32 | t6 = GET:I32(r0)
   33 | PUT(r4) = t6
   34 | PUT(pc) = 0x004000b3
   35 | ------ IMark(0x4000b2, 2, 1) ------
   36 | t66 = Add32(t6,0x00000018)
   37 | t105 = LDle:I32(t66)
   38 | PUT(r0) = t105
   39 | ------ IMark(0x4000b4, 2, 1) ------
   40 | t72 = Sub32(t44,0x00000024)
   41 | PUT(sp) = t72
   42 | ------ IMark(0x4000b6, 2, 1) ------
   43 | t14 = GET:I32(r1)
   44 | PUT(r8) = t14
   45 | ------ IMark(0x4000b8, 2, 1) ------
   46 | t17 = GET:I32(r2)
   47 | PUT(r10) = t17
   48 | ------ IMark(0x4000ba, 4, 1) ------
   49 | PUT(cc_op) = 0x00000002
   50 | PUT(cc_dep1) = t14
   51 | PUT(cc_dep2) = 0x00000100
   52 | PUT(cc_ndep) = 0x00000000
   53 | PUT(pc) = 0x004000bf
   54 | ------ IMark(0x4000be, 4, 1) ------
   55 | t27 = Add32(t105,0x000000d4)
   56 | t106 = LDle:I32(t27)
   57 | ------ IMark(0x4000c2, 4, 1) ------
   58 | t35 = Sub32(t106,0x00000008)
   59 | PUT(r3) = t35
   60 | ------ IMark(0x4000c6, 2, 1) ------
   61 | PUT(r11) = t35
   62 | PUT(pc) = 0x004000c9
   63 | ------ IMark(0x4000c8, 4, 1) ------
   64 | PUT(itstate) = 0x00000000
   65 | t108 = CmpLE32S(t14,0x00000100)
   66 | t107 = 1Uto32(t108)
   67 | t109 = 32to1(t107)
   68 | if (t109) { PUT(pc) = 0x400305; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000cd; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x400304, 2, 1) ------
   01 | t2 = GET:I32(r1)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000002
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x00400307
   07 | ------ IMark(0x400306, 4, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpLT32S(0x00000002,t2)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x4000db; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040030b; Ijk_Boring
}

IRSB {
