Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I1 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I1 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I1 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I1 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I1 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I1 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I1 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I1 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I32 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I32 t296:Ity_I32 t297:Ity_I32 t298:Ity_I32 t299:Ity_I1 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I32 t305:Ity_I32 t306:Ity_I32 t307:Ity_I32 t308:Ity_I32 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I32 t315:Ity_I32 t316:Ity_I32 t317:Ity_I1 t318:Ity_I32 t319:Ity_I32 t320:Ity_I32 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I32 t325:Ity_I32 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I32 t330:Ity_I32 t331:Ity_I32 t332:Ity_I32 t333:Ity_I32 t334:Ity_I32 t335:Ity_I32 t336:Ity_I32 t337:Ity_I32 t338:Ity_I1 t339:Ity_I32 t340:Ity_I32 t341:Ity_I32 t342:Ity_I32 t343:Ity_I32 t344:Ity_I32 t345:Ity_I32 t346:Ity_I32 t347:Ity_I32 t348:Ity_I32 t349:Ity_I32 t350:Ity_I32 t351:Ity_I32 t352:Ity_I32 t353:Ity_I32 t354:Ity_I32 t355:Ity_I32 t356:Ity_I32 t357:Ity_I32 t358:Ity_I32 t359:Ity_I1 t360:Ity_I32 t361:Ity_I32 t362:Ity_I32 t363:Ity_I32 t364:Ity_I32 t365:Ity_I32 t366:Ity_I32 t367:Ity_I32 t368:Ity_I32 t369:Ity_I32 t370:Ity_I32 t371:Ity_I32 t372:Ity_I32 t373:Ity_I32 t374:Ity_I32 t375:Ity_I32 t376:Ity_I32 t377:Ity_I32 t378:Ity_I32 t379:Ity_I32 t380:Ity_I1 t381:Ity_I32 t382:Ity_I32 t383:Ity_I32 t384:Ity_I32 t385:Ity_I32 t386:Ity_I32 t387:Ity_I32 t388:Ity_I32 t389:Ity_I32 t390:Ity_I32 t391:Ity_I32 t392:Ity_I32 t393:Ity_I32 t394:Ity_I32 t395:Ity_I32 t396:Ity_I32 t397:Ity_I32 t398:Ity_I32 t399:Ity_I32 t400:Ity_I32 t401:Ity_I1 t402:Ity_I32 t403:Ity_I32 t404:Ity_I32 t405:Ity_I32 t406:Ity_I32 t407:Ity_I32 t408:Ity_I32 t409:Ity_I32 t410:Ity_I32 t411:Ity_I32 t412:Ity_I32 t413:Ity_I32 t414:Ity_I32 t415:Ity_I32 t416:Ity_I32 t417:Ity_I32 t418:Ity_I32 t419:Ity_I32 t420:Ity_I32 t421:Ity_I32 t422:Ity_I1 t423:Ity_I32 t424:Ity_I32 t425:Ity_I32 t426:Ity_I32 t427:Ity_I32 t428:Ity_I32 t429:Ity_I32 t430:Ity_I32 t431:Ity_I1 t432:Ity_I1 t433:Ity_I32 t434:Ity_I32 t435:Ity_I32 t436:Ity_I32 t437:Ity_I32 t438:Ity_I32 t439:Ity_I32 t440:Ity_I32 t441:Ity_I32 t442:Ity_I32 t443:Ity_I32 t444:Ity_I32 t445:Ity_I32 t446:Ity_I32 t447:Ity_I32 t448:Ity_I32 t449:Ity_I32 t450:Ity_I32 t451:Ity_I32 t452:Ity_I32 t453:Ity_I32 t454:Ity_I32 t455:Ity_I1 t456:Ity_I1 t457:Ity_I1 t458:Ity_I32 t459:Ity_F64 t460:Ity_F32 t461:Ity_F32 t462:Ity_F32 t463:Ity_I32 t464:Ity_I1 t465:Ity_I32 t466:Ity_I32 t467:Ity_I32 t468:Ity_I32 t469:Ity_I1 t470:Ity_I32 t471:Ity_I32 t472:Ity_I32 t473:Ity_I32 t474:Ity_I1 t475:Ity_F32 t476:Ity_F32 t477:Ity_F32 t478:Ity_I32 t479:Ity_I1 t480:Ity_I1 t481:Ity_I32 t482:Ity_I1 t483:Ity_I32 t484:Ity_I32 t485:Ity_I32 t486:Ity_I1 t487:Ity_I32 t488:Ity_I32 t489:Ity_I32 t490:Ity_I1 t491:Ity_I32 t492:Ity_I32 t493:Ity_I32 t494:Ity_I32 t495:Ity_I32 t496:Ity_I32 t497:Ity_I32 t498:Ity_I32 t499:Ity_I32 t500:Ity_I32 t501:Ity_I32 t502:Ity_I1 t503:Ity_I1 t504:Ity_I32 t505:Ity_I32 t506:Ity_I32 t507:Ity_I32 t508:Ity_I32 t509:Ity_I32 t510:Ity_I1 t511:Ity_I32 t512:Ity_I32 t513:Ity_I32 t514:Ity_I32 t515:Ity_I32 t516:Ity_I32 t517:Ity_F32 t518:Ity_F32 t519:Ity_I32 t520:Ity_I1 t521:Ity_I1

   00 | ------ IMark(0x40006a, 2, 1) ------
   01 | ------ IMark(0x40006c, 2, 1) ------
   02 | ------ IMark(0x40006e, 2, 1) ------
   03 | ------ IMark(0x400070, 2, 1) ------
   04 | ------ IMark(0x400072, 2, 1) ------
   05 | ------ IMark(0x400074, 2, 1) ------
   06 | t34 = GET:I32(r3)
   07 | ------ IMark(0x400076, 2, 1) ------
   08 | ------ IMark(0x400078, 2, 1) ------
   09 | ------ IMark(0x40007a, 2, 1) ------
   10 | ------ IMark(0x40007c, 2, 1) ------
   11 | t62 = GET:I32(r1)
   12 | t60 = Shl32(t62,0x01)
   13 | PUT(r2) = t60
   14 | ------ IMark(0x40007e, 2, 1) ------
   15 | ------ IMark(0x400080, 2, 1) ------
   16 | t76 = GET:I32(r7)
   17 | ------ IMark(0x400082, 2, 1) ------
   18 | ------ IMark(0x400084, 2, 1) ------
   19 | t90 = GET:I32(r6)
   20 | PUT(r4) = t90
   21 | ------ IMark(0x400086, 2, 1) ------
   22 | PUT(r0) = t76
   23 | PUT(pc) = 0x00400089
   24 | ------ IMark(0x400088, 4, 1) ------
   25 | t102 = GET:I32(sp)
   26 | t433 = Sub32(t102,0x00000024)
   27 | PUT(sp) = t433
   28 | t434 = Sub32(t102,0x00000004)
   29 | t435 = GET:I32(lr)
   30 | STle(t434) = t435
   31 | t436 = Sub32(t102,0x00000008)
   32 | t437 = GET:I32(r11)
   33 | STle(t436) = t437
   34 | t438 = Sub32(t102,0x0000000c)
   35 | t439 = GET:I32(r10)
   36 | STle(t438) = t439
   37 | t440 = Sub32(t102,0x00000010)
   38 | t441 = GET:I32(r9)
   39 | STle(t440) = t441
   40 | t442 = Sub32(t102,0x00000014)
   41 | t443 = GET:I32(r8)
   42 | STle(t442) = t443
   43 | t444 = Sub32(t102,0x00000018)
   44 | STle(t444) = t76
   45 | t446 = Sub32(t102,0x0000001c)
   46 | STle(t446) = t90
   47 | t448 = Sub32(t102,0x00000020)
   48 | t449 = GET:I32(r5)
   49 | STle(t448) = t449
   50 | t450 = t433
   51 | STle(t450) = t90
   52 | PUT(pc) = 0x0040008d
   53 | ------ IMark(0x40008c, 2, 1) ------
   54 | t512 = LDle:I32(0x00400248)
   55 | PUT(r7) = t512
   56 | PUT(pc) = 0x0040008f
   57 | ------ IMark(0x40008e, 4, 1) ------
   58 | t111 = Sub32(t433,0x00000008)
   59 | PUT(sp) = t111
   60 | t459 = GET:F64(d8)
   61 | STle(t111) = t459
   62 | ------ IMark(0x400092, 4, 1) ------
   63 | t517 = ReinterpI32asF32(t62)
   64 | PUT(s16) = t517
   65 | ------ IMark(0x400096, 2, 1) ------
   66 | t465 = Add32(t512,0x0040009a)
   67 | PUT(r7) = t465
   68 | ------ IMark(0x400098, 2, 1) ------
   69 | t472 = Sub32(t111,0x0000000c)
   70 | PUT(sp) = t472
   71 | ------ IMark(0x40009a, 4, 1) ------
   72 | t518 = ReinterpI32asF32(t60)
   73 | PUT(s17) = t518
   74 | PUT(pc) = 0x0040009f
   75 | ------ IMark(0x40009e, 4, 1) ------
   76 | t125 = Add32(t465,0x00000004)
   77 | t513 = LDle:I32(t125)
   78 | t481 = Add32(t125,0x00000004)
   79 | t514 = LDle:I32(t481)
   80 | PUT(r6) = t513
   81 | PUT(r1) = t514
   82 | PUT(pc) = 0x004000a3
   83 | ------ IMark(0x4000a2, 2, 1) ------
   84 | STle(t472) = t76
   85 | PUT(pc) = 0x004000a5
   86 | ------ IMark(0x4000a4, 2, 1) ------
   87 | t487 = Add32(t465,0x0000000c)
   88 | t515 = LDle:I32(t487)
   89 | PUT(r5) = t515
   90 | ------ IMark(0x4000a6, 2, 1) ------
   91 | PUT(cc_op) = 0x00000002
   92 | PUT(cc_dep1) = t514
   93 | PUT(cc_dep2) = t513
   94 | PUT(cc_ndep) = 0x00000000
   95 | PUT(pc) = 0x004000a9
   96 | ------ IMark(0x4000a8, 2, 1) ------
   97 | t499 = Add32(t472,0x00000004)
   98 | STle(t499) = t34
   99 | PUT(pc) = 0x004000ab
   100 | ------ IMark(0x4000aa, 2, 1) ------
   101 | PUT(itstate) = 0x00000000
   102 | t520 = CmpLT32S(t513,t514)
   103 | t519 = 1Uto32(t520)
   104 | t521 = 32to1(t519)
   105 | if (t521) { PUT(pc) = 0x4000c9; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000ad; Ijk_Boring
}

Function sub_400075 @ 0x400075
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I1 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I1 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I1 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I1 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I1 t228:Ity_I32 t229:Ity_I32 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I1 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I32 t269:Ity_I1 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I32 t286:Ity_I32 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I1 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I32 t296:Ity_I32 t297:Ity_I32 t298:Ity_I32 t299:Ity_I32 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I32 t305:Ity_I32 t306:Ity_I32 t307:Ity_I32 t308:Ity_I32 t309:Ity_I32 t310:Ity_I32 t311:Ity_I1 t312:Ity_I32 t313:Ity_I32 t314:Ity_I32 t315:Ity_I32 t316:Ity_I32 t317:Ity_I32 t318:Ity_I32 t319:Ity_I32 t320:Ity_I1 t321:Ity_I1 t322:Ity_I32 t323:Ity_I32 t324:Ity_I32 t325:Ity_I32 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I32 t330:Ity_I32 t331:Ity_I32 t332:Ity_I32 t333:Ity_I32 t334:Ity_I32 t335:Ity_I32 t336:Ity_I32 t337:Ity_I32 t338:Ity_I32 t339:Ity_I32 t340:Ity_I32 t341:Ity_I32 t342:Ity_I32 t343:Ity_I32 t344:Ity_I1 t345:Ity_I1 t346:Ity_I1 t347:Ity_I32 t348:Ity_F64 t349:Ity_F32 t350:Ity_F32 t351:Ity_F32 t352:Ity_I32 t353:Ity_I1 t354:Ity_I32 t355:Ity_I32 t356:Ity_I32 t357:Ity_I32 t358:Ity_I1 t359:Ity_I32 t360:Ity_I32 t361:Ity_I32 t362:Ity_I32 t363:Ity_I1 t364:Ity_F32 t365:Ity_F32 t366:Ity_F32 t367:Ity_I32 t368:Ity_I1 t369:Ity_I1 t370:Ity_I32 t371:Ity_I1 t372:Ity_I32 t373:Ity_I32 t374:Ity_I32 t375:Ity_I1 t376:Ity_I32 t377:Ity_I32 t378:Ity_I32 t379:Ity_I1 t380:Ity_I32 t381:Ity_I32 t382:Ity_I32 t383:Ity_I32 t384:Ity_I32 t385:Ity_I32 t386:Ity_I32 t387:Ity_I32 t388:Ity_I32 t389:Ity_I32 t390:Ity_I32 t391:Ity_I1 t392:Ity_I1 t393:Ity_I32 t394:Ity_I32 t395:Ity_I32 t396:Ity_I32 t397:Ity_I32 t398:Ity_I32 t399:Ity_I1 t400:Ity_I32 t401:Ity_I32 t402:Ity_I32 t403:Ity_I32 t404:Ity_I32 t405:Ity_I32 t406:Ity_F32 t407:Ity_F32 t408:Ity_I32 t409:Ity_I1 t410:Ity_I1

   00 | ------ IMark(0x400074, 2, 1) ------
   01 | t4 = GET:I32(r3)
   02 | ------ IMark(0x400076, 2, 1) ------
   03 | ------ IMark(0x400078, 2, 1) ------
   04 | ------ IMark(0x40007a, 2, 1) ------
   05 | ------ IMark(0x40007c, 2, 1) ------
   06 | t32 = GET:I32(r1)
   07 | t30 = Shl32(t32,0x01)
   08 | PUT(r2) = t30
   09 | ------ IMark(0x40007e, 2, 1) ------
   10 | ------ IMark(0x400080, 2, 1) ------
   11 | t46 = GET:I32(r7)
   12 | ------ IMark(0x400082, 2, 1) ------
   13 | ------ IMark(0x400084, 2, 1) ------
   14 | t60 = GET:I32(r6)
   15 | PUT(r4) = t60
   16 | ------ IMark(0x400086, 2, 1) ------
   17 | PUT(r0) = t46
   18 | PUT(pc) = 0x00400089
   19 | ------ IMark(0x400088, 4, 1) ------
   20 | t72 = GET:I32(sp)
   21 | t322 = Sub32(t72,0x00000024)
   22 | PUT(sp) = t322
   23 | t323 = Sub32(t72,0x00000004)
   24 | t324 = GET:I32(lr)
   25 | STle(t323) = t324
   26 | t325 = Sub32(t72,0x00000008)
   27 | t326 = GET:I32(r11)
   28 | STle(t325) = t326
   29 | t327 = Sub32(t72,0x0000000c)
   30 | t328 = GET:I32(r10)
   31 | STle(t327) = t328
   32 | t329 = Sub32(t72,0x00000010)
   33 | t330 = GET:I32(r9)
   34 | STle(t329) = t330
   35 | t331 = Sub32(t72,0x00000014)
   36 | t332 = GET:I32(r8)
   37 | STle(t331) = t332
   38 | t333 = Sub32(t72,0x00000018)
   39 | STle(t333) = t46
   40 | t335 = Sub32(t72,0x0000001c)
   41 | STle(t335) = t60
   42 | t337 = Sub32(t72,0x00000020)
   43 | t338 = GET:I32(r5)
   44 | STle(t337) = t338
   45 | t339 = t322
   46 | STle(t339) = t60
   47 | PUT(pc) = 0x0040008d
   48 | ------ IMark(0x40008c, 2, 1) ------
   49 | t401 = LDle:I32(0x00400248)
   50 | PUT(r7) = t401
   51 | PUT(pc) = 0x0040008f
   52 | ------ IMark(0x40008e, 4, 1) ------
   53 | t81 = Sub32(t322,0x00000008)
   54 | PUT(sp) = t81
   55 | t348 = GET:F64(d8)
   56 | STle(t81) = t348
   57 | ------ IMark(0x400092, 4, 1) ------
   58 | t406 = ReinterpI32asF32(t32)
   59 | PUT(s16) = t406
   60 | ------ IMark(0x400096, 2, 1) ------
   61 | t354 = Add32(t401,0x0040009a)
   62 | PUT(r7) = t354
   63 | ------ IMark(0x400098, 2, 1) ------
   64 | t361 = Sub32(t81,0x0000000c)
   65 | PUT(sp) = t361
   66 | ------ IMark(0x40009a, 4, 1) ------
   67 | t407 = ReinterpI32asF32(t30)
   68 | PUT(s17) = t407
   69 | PUT(pc) = 0x0040009f
   70 | ------ IMark(0x40009e, 4, 1) ------
   71 | t95 = Add32(t354,0x00000004)
   72 | t402 = LDle:I32(t95)
   73 | t370 = Add32(t95,0x00000004)
   74 | t403 = LDle:I32(t370)
   75 | PUT(r6) = t402
   76 | PUT(r1) = t403
   77 | PUT(pc) = 0x004000a3
   78 | ------ IMark(0x4000a2, 2, 1) ------
   79 | STle(t361) = t46
   80 | PUT(pc) = 0x004000a5
   81 | ------ IMark(0x4000a4, 2, 1) ------
   82 | t376 = Add32(t354,0x0000000c)
   83 | t404 = LDle:I32(t376)
   84 | PUT(r5) = t404
   85 | ------ IMark(0x4000a6, 2, 1) ------
   86 | PUT(cc_op) = 0x00000002
   87 | PUT(cc_dep1) = t403
   88 | PUT(cc_dep2) = t402
   89 | PUT(cc_ndep) = 0x00000000
   90 | PUT(pc) = 0x004000a9
   91 | ------ IMark(0x4000a8, 2, 1) ------
   92 | t388 = Add32(t361,0x00000004)
   93 | STle(t388) = t4
   94 | PUT(pc) = 0x004000ab
   95 | ------ IMark(0x4000aa, 2, 1) ------
   96 | PUT(itstate) = 0x00000000
   97 | t409 = CmpLT32S(t402,t403)
   98 | t408 = 1Uto32(t409)
   99 | t410 = 32to1(t408)
   100 | if (t410) { PUT(pc) = 0x4000c9; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000ad; Ijk_Boring
}

